x1,x2,y
0.3486433562988759,-0.978019055213741,1
0.6077764293272577,0.35575686736753215,-1
1.1059265430945928,0.18552915530197817,1
-0.7853959259055264,0.6847510038407253,1
-0.6016111045110211,0.45448699011986343,-1
0.7781071749252106,0.6380416589038175,1
0.2541023006435649,0.6527738570073008,-1
0.85922336835758,-0.43224034139304146,1
-0.9517666432668902,0.08908722407930171,1
-0.46896731422947324,0.4679632835454057,-1
0.17308891775368135,-0.7190099080323151,-1
-0.37966016891916676,0.572299190393283,-1
-0.7992752491425578,-0.6757543458479098,1
-0.5906830956378971,-0.7500813962001134,1
-0.9852465541560643,-0.23572246345334244,1
-0.6830501668077907,0.3024131783559033,-1
-0.9082984873487158,-0.4994832607842581,1
-0.605327437010281,0.8022594545571134,1
0.7189858731305315,0.04752200729864933,-1
0.6636812253709975,0.7737341205177123,1
0.8238336040088716,0.6140170927713549,1
-0.7617596482586475,-0.5239307245076248,1
-0.681575397682886,0.1931563414227222,-1
0.8616484718549686,-0.5174198122760751,1
-0.14678713960300072,0.6799759188954358,-1
-0.7347717604228822,-0.1209819806685121,-1
0.5217138118281673,0.4618855833580341,-1
-0.8096131927091265,-0.5407127998220472,1
0.9178394524111098,0.17332688113630584,1
-0.7039487179702261,-0.7675214841876656,1
-0.6793646826271754,0.016204572198164603,-1
-0.3102461649436681,0.6803177934618675,-1
-0.4504512003158486,-0.6139869683471281,-1
0.3587123343312342,0.5271975809517314,-1
-0.40288603908681925,1.0227441593960924,1
0.8148969917608349,-0.5931417587730661,1
0.3937037328082661,-0.5741361007300629,-1
-0.15250015389366442,0.7158697168637794,-1
-0.5568115695469218,0.8103664146908524,1
-0.20104617187098908,-0.6588983754876767,-1
0.9782018774666303,0.05301712873260324,1
-0.7712459591370693,-0.0003828653577128832,-1
0.5848125052261116,-0.4084612510607164,-1
-0.3882523500506795,0.6359541110879111,-1
0.4869922032737775,0.5129347956592493,-1
-0.341621066318533,-0.6938624636203657,-1
0.9437268542819175,-0.0019588358185492795,1
0.02867116793943843,1.04497794650153,1
0.007594003363977121,0.9823805517555699,1
-0.25937015633600036,-0.9818058882283641,1
-0.07598836652825738,-1.0505752097700438,1
-0.02894316753630388,-0.64636417240778,-1
-0.6468706916097092,-0.7186422845940048,1
0.36382395360313174,0.5700071207855903,-1
0.6898894249529957,0.06801768521553413,-1
0.11378893462662562,0.5669849840694918,-1
-0.6062702505689302,-0.4613355810753749,-1
-0.18544966976454835,-0.9356782427941951,1
-0.8900959515315414,0.41667976352024416,1
-0.23649005759577654,-0.6299932714127594,-1
0.3905181777533862,-0.9076801299599394,1
-0.918657779287346,0.28147058414325304,1
0.9214779741613324,0.0959644754330824,1
0.9809230576140002,0.13837566495825177,1
-0.597805340672433,-0.24185843223291856,-1
-0.9959762780265691,0.17946364290546782,1
0.518119327474345,-0.5471931966031971,-1
0.6107386072336508,-0.7988684173036852,1
-0.33455541461937927,0.9711224133466521,1
0.7201241033497379,0.12643059969031364,-1
0.12125480966170864,-0.7202417788821401,-1
0.7768444235509074,-0.5048058031997943,1
-0.06078069936804095,-0.6703367110838641,-1
0.967300237636546,-0.44994434046032283,1
0.5730355252008004,-0.4394525482327074,-1
-0.485377268136004,-0.8356013954704392,1
-0.7630199639878166,-0.23394166336521074,-1
0.4743694587102204,0.41799594005037566,-1
-0.10836418485349991,-0.7330839061864216,-1
0.037087268264780905,-0.7095177652410608,-1
0.9354136595933412,0.3875345128960835,1
0.5981190795686798,-0.15648525876044853,-1
0.49047357393430546,0.5029434594378273,-1
0.41905727316123104,-0.5826519676062509,-1
0.6490311186438814,-0.003107485375320289,-1
-0.614581577550895,0.4677821200140012,-1
-0.27800379713665724,0.9800457838062676,1
0.6698284904250613,0.7300856820090972,1
0.24683512679922753,-1.0330565764480821,1
-0.35622951893706756,-0.5972777520044357,-1
0.2050968815184241,0.6546310454026866,-1
0.5293080972538885,0.8975408186754843,1
-0.5878903909582683,-0.5311379024658689,-1
-0.5932720921260088,-0.4172363753837749,-1
0.9041171571807518,-0.545507122889367,1
-0.15224388641138398,-0.7211921520668241,-1
-0.6876972860682918,-0.06746881837091462,-1
0.35352568352730407,-0.660703439647253,-1
0.7060659313967469,0.7574283736059445,1
0.535132846852203,-0.863579644897648,1
-0.5345811594288051,-0.4872862321592576,-1
0.14636722199743696,-0.5976156839172939,-1
0.8611135186393916,0.3911601616540904,1
0.6114684678750952,0.3763937978392187,-1
0.4165539014892018,-0.5007795009812087,-1
1.0416562473300608,0.006193877417095962,1
-0.6013033326910348,-0.767124464004271,1
-0.5823602660013798,-0.4160609251150811,-1
-0.7190784861193125,-0.16645517149411915,-1
-0.6942409076219948,0.7151362035709631,1
0.5386927291882431,-0.8064230842871999,1
-0.48455816508458416,-0.3766267261465635,-1
0.9885065437788491,-0.1881974461838999,1
0.4815241429937695,-0.8420751737180192,1
-0.9555184562649776,0.104405702948425,1
-0.3838708191077176,0.6816456553099843,-1
-0.27716349026686116,-0.6998332821822092,-1
-0.5677831317651729,-0.4112043657382987,-1
-0.07249723177948834,0.7043455225731348,-1
0.3826285160583895,-0.6788490388497015,-1
0.014116711562998015,0.6929192527621812,-1
0.09277530046865343,-0.6825005087952302,-1
0.08755216616032609,-0.7272110849769235,-1
0.596471366933813,-0.32639672459102104,-1
0.2955538499042369,-0.6463741514947027,-1
-0.5326079349960693,0.9695461118283601,1
0.09758646573045188,0.7883372932794881,-1
0.5661193763735569,-0.26474356131313903,-1
0.3507387535345896,0.7101908702640177,-1
0.06488103561810725,-0.9327876759029633,1
0.9586385308543829,0.19849552056398623,1
0.9966573448208019,-0.15493713767942213,1
-0.7397639684307005,-0.04814409664396589,-1
-0.717068957364573,0.013387291015937552,-1
0.5651792326692439,-0.4144782835068404,-1
0.9390677247628183,-0.34655339704557053,1
-0.5598016719667361,0.8728119624280962,1
-0.6126020037112598,0.3429468157112976,-1
-0.1461171425440075,0.6745855390716968,-1
-0.4237392933539096,0.9508933265285019,1
0.4114080070949614,0.9723189656024365,1
0.33566195451646375,-0.8973731639443765,1
-0.06335097221963698,0.7209630570342849,-1
0.35584526356124835,-0.656332391348376,-1
0.7764205921783174,0.03233006922389507,-1
0.16612771257329645,0.9926386456488163,1
-0.2370449788209944,-1.0105660910225085,1
0.275593552503645,0.5138839713174335,-1
-0.6883585043272699,0.04630942131038052,-1
-0.6028875666662453,-0.8229598027306894,1
-0.20022492855873456,-0.6197173843084213,-1
0.3733962123519789,-0.5564318627667367,-1
0.953023895245031,0.03348874227271898,1
0.5678761133515322,-0.36958451011225435,-1
1.0417944057197768,-0.017741946241665734,1
0.6791989298284651,0.19667675223846737,-1
-0.33051304333895637,0.662699581017224,-1
-1.0827145114265602,0.09926970687455522,1
0.6486918860880273,-0.7341408725331916,1
0.7011160635847525,0.23603655263290668,-1
0.8737918064536548,0.07382967074959534,1
-0.9609516296198957,-0.2705626429199262,1
-0.5956112544742902,-0.4354448119911306,-1
0.9772464951348051,0.5773033916021011,1
0.7447718462002806,0.029177013926991326,-1
0.9408002007158351,0.3127846731332279,1
-1.0367377336366517,-0.275910320985483,1
0.5299704512104991,-0.42024082036896704,-1
0.5763817484193497,0.45880078203307384,-1
0.49295564470097275,0.5867646369461049,-1
0.7896629058990762,-0.5827306274659131,1
-0.4844475483079926,-0.5313215185516647,-1
0.6414196503651165,0.32032225132728015,-1
0.7459879318877766,0.29031219911561074,-1
0.0417960931901263,0.7760936862730432,-1
0.8032952599101134,0.6009614432931583,1
0.3981428626677991,-0.9281970543915723,1
0.14671217877420178,-0.9649179326849786,1
-0.6192699384251512,0.36789300180958545,-1
-0.5174367553652357,0.4885809650996995,-1
-0.8989344528862669,-0.4511996405614147,1
0.1819041970937487,-1.0125118014966827,1
0.7101369564055229,-0.7735333200110383,1
0.40271769337157404,-0.5826260665083961,-1
-0.6203683287921692,0.8237917742115151,1
1.0072160054312513,-0.13790096610584746,1
0.32657170811318986,-0.619157218731113,-1
-0.9497839257152241,0.08231302815212985,1
0.5778417315197676,-0.25244185685242654,-1
0.67846400679366,0.17788627077068214,-1
0.9627790595467575,0.01723548967161619,1
0.6226981285392847,0.2565102272960321,-1
-0.21011508418990693,0.6522410902709723,-1
0.5445468015786887,0.49816137677612676,-1
0.9812518044638859,-0.4560099264627356,1
0.594139712034402,0.4090149160366175,-1
-0.014693125054998014,-0.7199149421994724,-1
-0.46436322792335494,-0.9632284005513561,1
0.4667258527731225,0.3471752725114614,-1
0.7177620260359007,-0.03129365002800437,-1
0.3429281409505704,0.6285664575714619,-1
-0.5408320151938314,-0.8197785470553537,1
0.6226747733231376,-0.23536224941483194,-1
-0.17498846201175994,-0.6170284414202694,-1
0.1682221770275916,1.0431061777076012,1
0.10156817436784718,-0.9831671391773558,1
0.25262654017891556,-0.598683040955213,-1
-0.4670493827859817,-0.6132431538194586,-1
-0.5228279425600741,-0.2936690169046023,-1
-0.6496605980608855,-0.2571560784856739,-1
0.44869051582670116,-0.5136492664727736,-1
-0.6037103254334053,-0.7383170604125195,1
-0.9677685879995991,-0.21091815765480357,1
0.24730889941120437,-0.5966490375105418,-1
-0.3324204119332141,0.5892177156261844,-1
0.2740576947244583,0.9491510726771925,1
0.049506835508680125,-0.6362536678131605,-1
0.9588270949045762,0.2548503354338034,1
0.07874038002895387,0.6978629288919601,-1
1.013309687230665,-0.07610226960439244,1
-0.9250356034020922,0.575950252371834,1
0.8832403146840038,-0.48076875961764387,1
0.028518948052944942,-0.7122918547333925,-1
0.585198574222069,-0.7302744823266372,1
0.45489120898594687,0.561854114593653,-1
-0.45796038434855924,0.9182735357615177,1
-0.5966520081095656,0.3103828359485164,-1
-0.8681886777840249,0.612823307740388,1
-0.8811530887493287,-0.22452416314621776,1
-0.39377530635156416,-0.6225050783823234,-1
-0.6473629631208782,0.42243953866266665,-1
-0.6716837526032438,-0.21455384681218323,-1
-0.9813408352618751,0.051452062296376784,1
1.0564076933287805,0.006674981240079843,1
0.4547009071629445,-0.8968548712459439,1
0.8687312002155381,-0.5205820373267608,1
-0.8606408792964366,0.5470728346266656,1
0.8411470819616176,0.5047518389565423,1
-0.6133348588259036,0.2553211126758199,-1
-0.390032501327597,-0.9162625864615359,1
0.7159612654036445,-0.8108708339125053,1
-0.9959543132994935,0.3075834966285596,1
0.16314601443452298,0.7343570640594848,-1
-0.8154053567438172,-0.4258556945576946,1
0.7036090216679751,-0.23725011798728854,-1
0.5071476236283146,-0.8117937877846287,1
-0.3588713132582744,0.9442050134088155,1
0.4972876563522829,-0.5468831223464385,-1
-0.6157057395635845,-0.21570535442583585,-1
0.8018811294573422,0.5747378797111677,1
-0.5796079340822938,-0.3527075653716901,-1
0.7635535383493237,0.017838067946891245,-1
-0.6657831500181501,0.09416435067903164,-1
-0.3574301535843928,0.8611062206021948,1
-0.9785122327740385,0.3717204931385211,1
-0.3942131749117368,-1.0103744917661008,1
0.048870480184024505,0.6400941677740061,-1
0.07355305234471705,-0.5626600087245011,-1
-0.8917625964487013,0.6480833082946846,1
-0.1344464100045148,0.9755942134415767,1
-1.0029188568156715,0.2838353218934419,1
-0.5607647122527304,-0.32413335772627583,-1
-0.5800160740043034,0.31666458717981205,-1
-0.6113220063474923,-0.12172416023450403,-1
0.044247899640381096,-1.057921076340442,1
0.6659340868335009,-0.6499973191105948,1
-0.6638058849686734,-0.7045744076763298,1
-0.04004264259254471,0.7023633821854458,-1
-0.6396008774665067,-0.3853460553307271,-1
0.08702281895254056,0.9845814498974269,1
-0.837669957031207,-0.397363900936864,1
0.7018704963226026,-0.061843510245951305,-1
-0.5262347422504783,-0.8769543868566498,1
-1.0173523343330169,-0.002647736427354573,1
-0.36186563621430745,0.5762199255925771,-1
0.952208409734844,-0.3169654825017597,1
-0.6530749752820962,0.16760993676719038,-1
-0.6891684587219884,0.18026329415744935,-1
0.6345202310415945,-0.33476989494208015,-1
-0.5448092876815996,-0.3976786388871011,-1
-0.21680802582038494,-0.9342336273748577,1
-0.11519889086182483,1.0016817540945893,1
-0.9392229670897351,0.28746950503835117,1
1.019289052106418,-0.20293350875807464,1
0.4100628113793796,-0.5342781384961677,-1
0.8284947832091325,-0.6097711973832126,1
-0.14852479706188076,0.985548552584308,1
0.22822402970421785,-0.5887234650788591,-1
0.7368837158295349,0.06054850255769414,-1
0.15541613339657856,0.6247024642393257,-1
0.2225037415595696,-0.6841034937281729,-1
-0.07269560869334347,-1.0158046107257728,1
-0.48516985550812797,-0.5282471242728136,-1
-0.7223237318313316,0.7515506037765117,1
-0.15517783763528434,-0.7137437021081381,-1
-0.9529569565624352,0.5484800034816792,1
-0.6579794375835616,-0.3361951047192336,-1
0.4146788324529411,-0.6264142473634063,-1
0.5369102406689046,0.8645447526210583,1
-0.24152069574720425,1.013100425902745,1
0.013422792057147102,-0.684095937671772,-1
0.9310852895680514,-0.5938951298822736,1
-0.7377992907359253,-0.08024536806602699,-1
0.9904730171048397,0.046114450171873315,1
0.6558535356888688,-0.7634942357685022,1
-0.10243329861201599,0.7083194700363199,-1
0.2280427779716328,-0.6455391389775594,-1
0.7242360114022529,0.15858058986468676,-1
-0.6126748461477384,0.1956749197440941,-1
-0.10811904429299937,-0.6767555253961773,-1
-0.25280088737018636,-0.671481070972767,-1
0.33958014582575985,-0.915875580945338,1
0.6044790665785347,0.8459095925397471,1
-0.46981587386765916,-0.4932247474353609,-1
-0.5252682460984938,0.8344551467292906,1
0.7194592082172616,0.15776453545869318,-1
0.25395358048606476,-0.9212044978382147,1
0.5423118703780903,0.5227145023799026,-1
0.43165611950879257,0.8849663165636869,1
0.6323291420875615,0.1614254112681752,-1
-0.5025008707555956,-0.43192559876386616,-1
-0.7441679530778545,0.013106510350373067,-1
0.8018525392987425,0.7231883158498922,1
0.9016089379624769,0.4319466992161043,1
1.007658125286651,0.29408079751756705,1
-0.48462551818990335,0.518044614364017,-1
0.4494005183855218,-0.43662567914283335,-1
0.8648142197808109,-0.7042582287485021,1
-0.041740464830181026,-1.0511617693768094,1
-0.8051364255122774,0.5619553688796509,1
-0.10293991371920022,0.6365306795548182,-1
-0.8689403799510678,-0.5533896013927299,1
-0.0114573129490603,-0.9921536330515672,1
0.0366306769301324,1.0034807152262342,1
0.7141561088293648,-0.7466380213561888,1
-1.036496826402781,-0.08553759915494574,1
0.3138092592752384,-0.5763433724374849,-1
0.025197164692376914,-0.7259616905019348,-1
-0.010543310460434264,0.6502732745078051,-1
-0.6462552630115347,0.29881881805729427,-1
-0.5583838872935412,-0.44341761154364173,-1
-0.6436582048782544,-0.14811361708337722,-1
0.6610411137128658,-0.074032472248527,-1
-0.727613873221637,0.09010881543161844,-1
-1.0656121173658841,0.23210165191959994,1
-0.33317863101532447,-0.6993372063028953,-1
-1.0699866800120188,-0.1647522022742658,1
-0.8098733246249323,0.5469854796166334,1
0.08372527292731187,0.7274622242161668,-1
-1.0047394690377074,0.0590599104380235,1
-0.24782300315605155,0.5975859895317571,-1
0.4904830708212609,0.8824223061340738,1
0.6404822861418146,0.37631244022881066,-1
-0.6463102660314425,0.0070962730552707395,-1
-0.3619483400970357,-0.583096473723218,-1
-0.2453250707317899,-0.5723488996047074,-1
-0.47491793438931396,0.8460545417957732,1
-0.8631918654702289,-0.3917547802910162,1
-0.754917990948075,0.6816858238136222,1
0.9478180384729907,-0.1606132297421638,1
-0.43532594105392364,0.5273959823553218,-1
0.1435844363718246,1.040425409491452,1
-0.314478958723951,-0.5775164234752129,-1
0.5766481881147183,-0.7822558434238618,1
-0.1609615107746256,0.7060487461885563,-1
0.5792938976756932,0.7333319735656184,1
-0.6055098750335268,-0.812676508891276,1
-0.5991446568829281,-0.29078368849720276,-1
-0.4284279157554207,0.9471331834193469,1
0.5290984114773833,-0.40921959599629104,-1
0.7031390924761819,0.07161463882687202,-1
0.5697614189539648,0.2896193927073573,-1
0.6559559981262227,-0.12092134781934342,-1
0.8450522875482724,-0.5389321663062041,1
0.7725078897190192,0.3522610179525434,-1
-0.6855217871732628,0.029298408938423885,-1
-0.021456425526294343,0.7451507291612763,-1
0.5256955754301894,0.2587939451767691,-1
-0.6715267118476115,-0.3822132343249712,-1
0.44197381410697284,-0.5531984988986969,-1
-0.14869782488146271,0.7268376122356279,-1
-0.20958250692170405,0.968898658780674,1
-0.8646061041728713,-0.5612285491200767,1
-0.02772778898983444,1.047757664196475,1
-0.29848832057885344,0.901566369914627,1
0.36980860665930415,0.5736732751345143,-1
-0.9195202084452262,0.027857925856169984,1
0.4562669805292762,0.5168989557471175,-1
0.18905316851177675,0.8679831029002603,1
0.6419347197887646,0.7051338444427382,1
-0.928309017297938,-0.4070533754731164,1
0.874611752886633,0.3813644610119339,1
0.615641396263359,-0.15438218813838878,-1
-0.4716220107760641,-0.544328985320122,-1
-0.9013696745415053,-0.3031310313932475,1
-0.15583509633672477,-1.0213635498576397,1
0.7054960682551054,0.008020847486669556,-1
-0.052173423804937016,-0.6307159039709598,-1
-0.6082485561255764,0.3904139595992315,-1
0.11926175544483425,-0.7077962659487461,-1
0.91509593201249,0.02965144882333368,1
-0.695963527704103,0.16395536203959293,-1
0.3579965021724484,0.639772240802065,-1
0.6380275719163241,-0.17111512773083107,-1
-0.6485427024267908,-0.8437792908356938,1
-0.11045394976377074,-0.6395602009284894,-1
0.6657791718748426,-0.04531636607984819,-1
-0.30142014334835016,0.7089087716191598,-1
0.15495773256100176,-0.5770557157965773,-1
-1.0299898546941397,0.3003798582848736,1
0.5269134137009261,-0.509517060458441,-1
0.7491551116280187,0.7410831007494211,1
-0.7663280365872104,0.56153861499604,1
0.9264601800310095,-0.3232340728580682,1
0.22089717763868014,0.9857570872071738,1
-0.9482600993307664,0.36743900333783314,1
0.2721785235168826,-0.9466681788457835,1
-0.1921268455545771,-0.7172348673333337,-1
-0.1950199497856765,0.665431651926103,-1
-0.42057043591322685,-0.8556603104868377,1
-0.46694086690156783,-0.9243966782629599,1
-0.7389518816627051,-0.5883326202967354,1
-0.9450766461973185,-0.28859867575768455,1
-0.955801822076727,-0.39373011750837333,1
0.09799700585167773,0.7231540475685675,-1
-0.018941455746027847,0.6420121819403808,-1
0.37671387644801974,0.6276282882444713,-1
-0.4638884472450843,-0.9359464843912904,1
-0.4358355526295516,-0.9651381569646847,1
-0.6065692625874957,0.16813541226921025,-1
-0.6769942299945836,0.5757539416759859,1
0.8545407053844145,-0.5639334415861686,1
0.2918813574139303,0.9668756685120893,1
-0.49261477489986266,0.4617356735198731,-1
0.916027153905006,0.48220827857955256,1
0.949937212974376,0.17380811073877603,1
0.15267894892651918,-0.7670061891819765,-1
0.5933274120049641,-0.7312146659955853,1
-0.32941918650562013,-0.6130726288851432,-1
0.3229086251261639,0.9719436277211569,1
0.6522096915256319,-0.1790333908137974,-1
0.8390020131503703,0.5758025017307149,1
-0.4965736775956311,0.6200374938359151,-1
-0.8035587250181109,-0.6187298553757318,1
-0.4801973845944678,-0.9142518957752076,1
-0.43238810494665,-0.5473152089852603,-1
-0.06818269258430998,0.9943041013220905,1
-0.8786272907181303,0.5679345439902148,1
0.4713693314908003,0.552122310294128,-1
0.5266824994876774,0.44679151358364866,-1
0.4288375102810062,-0.4876107204327871,-1
-0.2690753905697923,0.6584339695596445,-1
-0.8500415564797865,0.5667042014687281,1
0.18175895515839346,-1.0492780486355962,1
-0.9161407876098459,-0.4595189507637741,1
0.5149289609594222,0.5029283743827763,-1
-0.6787311373732203,-0.08256510218582198,-1
-0.21236572219761496,0.5748706818941599,-1
-0.15344240170043644,0.7352420603784698,-1
0.6622605436679235,0.011157622989636774,-1
0.06088906287008493,0.6923351451558539,-1
0.2618026243452405,0.6839986665606644,-1
-0.6117856481609231,-0.2724499702627663,-1
-0.2066278104746322,-0.6994499919910734,-1
-0.992955895168925,-0.14127176519186455,1
-0.9451779482729793,0.07064630670632711,1
0.1588543167523785,-0.9942497033418336,1
0.6689927895957284,-0.7309772765289327,1
0.5420417466103236,0.8740125351276068,1
0.6186939030994365,-0.014944858458836991,-1
-0.5415396247059732,-0.6905127703268077,1
-0.25785181215581615,-0.6140489972402006,-1
0.6492906141082629,-0.2992661523734202,-1
0.6625220250190349,0.019726292639925085,-1
0.14470492010432287,0.677642571872652,-1
-0.5054064886835925,0.4573339773677093,-1
-0.965071696462228,0.15727849943662955,1
-0.45226389623540203,0.5131252182250965,-1
-0.005261453846325051,-0.985476867631038,1
0.17851207633268767,-0.6724211782311419,-1
-0.5864276042941188,0.8161085389825559,1
-0.857198429230255,-0.3669780081486749,1
-0.381982494639036,-0.5346369012329943,-1
0.35675647371450586,0.8959847961026197,1
0.49225739163122845,0.25488754898174343,-1
-0.22248781507964827,-0.7194549064093002,-1
0.594132387367152,-0.4191507099334444,-1
-0.2224548364022078,-0.6198363727251969,-1
0.9577624702636487,0.21608334824652659,1
-0.6497698325338939,0.01280780406822625,-1
-0.8633679917486312,0.5356118267961454,1
0.3362044883745442,-0.6143257705987607,-1
0.6150246172787768,-0.10975765888245205,-1
0.06876782306089026,0.9571883199520372,1
0.4350743794481496,0.5149551018488429,-1
-0.25968458946340583,0.9825191702173587,1
0.5950801325922721,0.3018017926390599,-1
0.3784244414591461,0.8152729925302276,1
-0.800028715368307,0.5391874527246687,1
0.5153032070429987,0.9001444771943374,1
0.011744872751431538,1.0068287771256046,1
1.0019250432852713,-0.41141606517265705,1
-1.0246462259542122,0.1786637489718857,1
-0.5400679617394674,0.41172150861045237,-1
-0.04179240623973968,-1.0128576092973542,1
-0.6704587167336021,0.3937506124275851,-1
-0.532240520122681,0.4988094326707467,-1
0.8188500040260542,-0.5187673671334879,1
-0.9425616574681647,-0.004351934905319876,1
0.9477432599242589,-0.06880204894744404,1
-0.6825696365565165,-0.08316505380122782,-1
-0.9387742957966687,0.23468925789810352,1
-0.6302687468167789,-0.05742929050495099,-1
-1.029644501588098,-0.3093062799978667,1
-0.6981637009779821,0.4268581357230624,-1
0.33414678817805804,1.0286659893666257,1
-0.6070840957703159,-0.39938574773451396,-1
0.4880335386922207,-0.4126233225616351,-1
-0.7062730167262066,-0.1529044901261458,-1
-0.737692034885653,0.12075872340608262,-1
-0.6141025964991875,0.2054450711886264,-1
-0.8730461983292169,-0.4465384537749374,1
0.9223257693642327,-0.16627442740449833,1
-0.8554002454728563,0.4455317008960735,1
-0.7063653495967916,-0.6898694968570083,1
0.7133590147330483,-0.21518310921226122,-1
-0.4045695652970126,0.8648888007706584,1
-0.266604292452904,-0.6857108244226827,-1
1.042912395033435,0.16006714705745395,1
0.10243287975881837,-0.9913018765755303,1
0.7175204560163333,0.26299737424792674,-1
-0.22664036908654245,-0.9475629510927595,1
1.0342617278572603,-0.046032897457575384,1
-0.6041098700280736,-0.7722004748442522,1
-0.6198098623144667,0.2267576119646601,-1
0.008750851744823946,-0.9560496033486741,1
-0.6290074280372772,-0.2667609795538959,-1
0.29645778151281804,0.9036747351253381,1
0.7331613737555865,-0.239807254752053,-1
-0.8183151116590405,-0.5928368537972156,1
0.41204845256882483,0.5935681165656033,-1
-0.8219530794313897,-0.45336039561381125,1
-0.6113961335858329,-0.7953665241120943,1
-0.005543910961140708,0.6971801930212388,-1
0.33590944661792865,0.648680062201144,-1
-0.026880063998911158,-0.7478292379777587,-1
-0.6843360529662628,0.2479743161522111,-1
-0.5588241878702336,-0.8494278043455612,1
-0.8089248683628755,0.31934616410238226,1
-0.3269719193985715,-0.7389853958454569,-1
-0.7149409790718072,0.5047857800998432,1
-0.5659574827405861,0.31822428716937357,-1
-0.877931359529408,-0.5209284764072598,1
-0.6352312635905387,-0.6731839609127749,1
-0.31374085746772556,0.8476917530735975,1
-0.02500854697147607,-0.7240671168084799,-1
-0.863735479761718,0.6335205847417177,1
-0.046870779625030175,1.0264946419106746,1
0.643770067451127,-0.7909623661728722,1
0.2747539282057788,0.5762862269712352,-1
0.12451440973110128,0.8104979464424391,-1
-0.4420270612068921,-0.9117228189320068,1
0.5008340398638126,-0.5142400217289351,-1
-0.5692528504562118,-0.5017803142285499,-1
-0.8629564753290155,0.6074554054312615,1
0.1984838577881349,1.0566954705001064,1
0.7125360162806903,-0.11900287203280083,-1
0.82944897441577,0.4694904201791434,1
0.8717073301201685,0.4107825071171157,1
0.8927132189996476,0.3974313002236619,1
0.8213051599954395,0.3183093773709321,1
-0.5030079155932885,0.42675895007853326,-1
-0.4539529389249073,-0.6413525743358075,-1
1.037566650594403,0.3852640736991604,1
0.7332724264329783,-0.20541030539263033,-1
0.37822490102736633,-0.9709855294851042,1
0.27606218520567744,-0.9349528311382033,1
-0.9453210323979622,0.4245559130613675,1
0.1776914209194852,0.5659468856435339,-1
0.5660378508866699,-0.47824143016416565,-1
-0.9749723853094676,-0.3477725684094053,1
-0.3758957169019666,-0.5183205177408914,-1
-0.041125851671328734,0.9567432362617021,1
-0.1560093366501775,1.0010539862623222,1
-0.3274850835763484,0.9527467017488233,1
-0.25412947290287635,0.8991084025035299,1
0.9380480005438964,-0.39664408976139964,1
0.5273125041461644,0.3720394875423283,-1
-0.9211785815091128,-0.4694036231358274,1
-0.6270705739252718,-0.16747353646703617,-1
0.9636931056052225,-0.2237795909434586,1
0.5335661665546045,-0.4024932494905268,-1
0.7654959208783484,0.6843615560224411,1
-0.45617994476144524,0.8393496133832483,1
0.00818643691409157,-0.68463899863981,-1
-0.5997454809184296,0.04945439720161972,-1
0.8028036197066442,-0.5676135655205375,1
0.9360450409056766,0.31746346017375393,1
0.4076644198355066,0.9052868855078012,1
-0.011458442456315943,1.086364897162068,1
-0.7252411176001412,0.3044683641357104,-1
-0.46156195849292664,0.901768375547165,1
0.5618720989113654,-0.3300672017624897,-1
0.9321764190442015,0.32431345959767055,1
1.0030237005340037,-0.08108010663033471,1
0.4291494951770743,0.5378621140445412,-1
-0.2931709196751036,0.4789720000760664,-1
0.8009597426927676,0.578746820235228,1
-0.45123341482009266,-0.5837156219391773,-1
-0.3393417681878688,-0.6201854561483613,-1
-0.009636522541267217,0.9847087866497694,1
0.09393730961969024,0.7154718430608907,-1
-0.18306695118023147,-0.6049377105855037,-1
0.28816150927248696,0.5438664051550681,-1
0.4801399658274818,-0.5614147049391021,-1
-0.6066233270529349,-0.261928537054885,-1
-0.9948337194421938,0.318610490133709,1
0.21259400116836719,-1.0181097191942277,1
-0.18306608695560808,0.967355932440434,1
0.04529906194367023,0.7482090633629455,-1
0.5064670634429084,-0.9229701804915986,1
-1.0046869539258934,-0.02659075918005398,1
-0.5008987211546527,0.4236599346265381,-1
-0.6306795693500094,-0.4324708283018596,-1
0.4235267310890416,-0.6366121731982188,-1
-0.624942500505609,0.3222558587501102,-1
0.008579973377810655,-0.8921219784826878,1
0.33474667504566186,-0.6322037902863888,-1
0.5764873154654807,-0.8009057333104871,1
-0.36968361704691854,0.6142446163777349,-1
0.2904163709641363,-0.5409630237097752,-1
-0.4640358141001983,0.8649866612297916,1
0.588351102925757,0.8268993734898621,1
-0.53590912280576,0.51296065487457,-1
0.5646675817667364,-0.8215989191637579,1
0.5498690690796993,0.8371298129404463,1
0.2124649367116104,0.6460430057724822,-1
-0.7994396074830423,-0.7161010463393591,1
0.4961159711633392,0.37555940991478703,-1
-0.5233225820710171,-0.43069154512944935,-1
-0.5931446925065702,-0.5910141553938589,-1
1.0144629768349076,-0.013661706246383826,1
-1.0077371014537986,0.0739290833758395,1
-0.8209461799079585,-0.5196824405861857,1
0.6327147906647925,0.8089161325479459,1
0.4436578001664524,0.5694310838237449,-1
-0.18690188277578856,-0.5566527191677751,-1
-0.6896543435984637,-0.15729118307007595,-1
0.10898113033298813,0.9576892492831325,1
-0.5968025367396435,0.7503019431298886,1
-0.8907308940915737,0.3909882772594175,1
-0.7324175525753346,-0.7062462916205662,1
0.7308015719199193,0.16594848483925395,-1
-0.22414303047794606,-0.6992204335472084,-1
